Ticker,RS,Close,New High,52W History,TradingView
APLAPOLLO.NS,0.1099440587815236,1836.300048828125,Y,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1]",https://in.tradingview.com/chart/?symbol=NSE%3AAPLAPOLLO
AEGISLOG.NS,0.0253928957329498,805.4500122070312,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3AAEGISLOG
AFFLE.NS,0.041578991622087,1712.699951171875,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3AAFFLE
AMBER.NS,0.1325407137255061,6424.0,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3AAMBER
ASHOKLEY.NS,0.0507525767833856,239.8000030517578,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3AASHOKLEY
ASTERDM.NS,0.2325495889779738,545.5499877929688,,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3AASTERDM
ASTRAZEN.NS,0.0134032256950458,8000.0,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3AASTRAZEN
AIIL.NS,0.1286470759641127,2211.0,,"[0, 1, 1, 1, 1, 1, 0, 0, 1, 0]",https://in.tradingview.com/chart/?symbol=NSE%3AAIIL
BSE.NS,0.6367224558001161,2446.5,,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ABSE
BAJFINANCE.NS,0.280496746168668,9261.5,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ABAJFINANCE
BAJAJFINSV.NS,0.0735029399871542,2050.800048828125,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ABAJAJFINSV
BAJAJHLDNG.NS,0.2989404772950657,13963.0,,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ABAJAJHLDNG
BANKINDIA.NS,0.0657864843911937,117.2699966430664,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ABANKINDIA
BDL.NS,0.6146944691493341,1908.5,,"[1, 1, 1, 1, 0, 0, 1, 1, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ABDL
BEL.NS,0.284667948441722,385.1000061035156,Y,"[1, 1, 1, 1, 0, 0, 1, 1, 1, 1]",https://in.tradingview.com/chart/?symbol=NSE%3ABEL
BHARTIARTL.NS,0.0310914531247843,1848.5,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ABHARTIARTL
BHARTIHEXA.NS,0.0698671492736413,1692.0,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ABHARTIHEXA
CCL.NS,0.1891939092977117,807.0999755859375,,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ACCL
CAPLIPOINT.NS,0.0787554774794949,2182.0,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ACAPLIPOINT
CEATLTD.NS,0.1975055551236968,3737.0,,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ACEATLTD
CHAMBLFERT.NS,0.146214299704223,586.8499755859375,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ACHAMBLFERT
CHOLAFIN.NS,0.0749213528828587,1646.199951171875,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ACHOLAFIN
CUB.NS,0.21255364204694,196.58999633789065,,"[1, 1, 0, 0, 0, 0, 1, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ACUB
COFORGE.NS,0.1216576452087865,8450.5,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ACOFORGE
COROMANDEL.NS,0.4101602287122792,2392.0,,"[1, 0, 1, 0, 1, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ACOROMANDEL
CREDITACC.NS,0.0602497319828863,1141.9000244140625,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ACREDITACC
DALBHARAT.NS,0.0598237496138447,2056.0,,"[1, 1, 1, 0, 0, 0, 1, 1, 1, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ADALBHARAT
DEEPAKFERT.NS,0.273234222609739,1363.0,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ADEEPAKFERT
DIVISLAB.NS,0.0657797094271164,6737.5,Y,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 1]",https://in.tradingview.com/chart/?symbol=NSE%3ADIVISLAB
EIDPARRY.NS,0.1692884704373716,984.7000122070312,,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0]",https://in.tradingview.com/chart/?symbol=NSE%3AEIDPARRY
EICHERMOT.NS,0.0837391868324166,5421.5,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3AEICHERMOT
ELECON.NS,0.0314549030084205,677.5999755859375,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3AELECON
ERIS.NS,0.0979102851777327,1541.699951171875,Y,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1]",https://in.tradingview.com/chart/?symbol=NSE%3AERIS
NYKAA.NS,0.0328010283859656,200.33999633789065,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://in.tradingview.com/chart/?symbol=NSE%3ANYKAA
